patch_file,original_file,x,y,width,height,aspect_ratio,x_cluster,y_cluster,aspect_cluster,final_class
10021_patch_1.png,10021.png,0,0,67,99,0.6767676767676768,0,0,0,0
10028_patch_1.png,10028.png,33,290,82,36,2.2777777777777777,0,1,1,3
10045_patch_1.png,10045.png,182,535,7,5,1.4,1,2,0,10
10047_patch_1.png,10047.png,0,430,188,207,0.9082125603864736,0,2,0,4
10057_patch_1.png,10057.png,57,355,42,61,0.6885245901639344,0,1,0,2
10060_patch_1.png,10060.png,53,0,53,49,1.0816326530612246,0,0,0,0
10065_patch_1.png,10065.png,72,203,68,66,1.0303030303030305,0,1,0,2
10084_patch_1.png,10084.png,198,106,24,73,0.3287671232876712,1,0,0,6
10090_patch_1.png,10090.png,0,571,44,23,1.9130434782608696,0,2,1,5
10135_patch_1.png,10135.png,8,56,69,103,0.6699029126213593,0,0,0,0
10145_patch_1.png,10145.png,45,532,35,46,0.7608695652173914,0,2,0,4
10157_patch_1.png,10157.png,0,0,62,150,0.4133333333333333,0,0,0,0
10159_patch_1.png,10159.png,22,77,109,266,0.4097744360902255,0,0,0,0
10201_patch_1.png,10201.png,0,262,124,158,0.7848101265822784,0,1,0,2
10206_patch_1.png,10206.png,14,0,74,261,0.2835249042145594,0,0,0,0
10208_patch_1.png,10208.png,57,474,136,91,1.4945054945054943,0,2,0,4
10223_patch_1.png,10223.png,30,238,126,103,1.2233009708737863,0,1,0,2
10235_patch_1.png,10235.png,79,324,150,237,0.6329113924050633,0,1,0,2
10244_patch_1.png,10244.png,126,581,41,61,0.6721311475409836,1,2,0,10
10247_patch_1.png,10247.png,110,517,101,108,0.9351851851851852,1,2,0,10
10254_patch_1.png,10254.png,24,330,44,63,0.6984126984126984,0,1,0,2
10258_patch_1.png,10258.png,21,291,175,89,1.9662921348314608,0,1,1,3
10266_patch_1.png,10266.png,22,394,15,25,0.6,0,2,0,4
10273_patch_1.png,10273.png,87,0,56,173,0.3236994219653179,1,0,0,6
10281_patch_1.png,10281.png,60,198,80,75,1.0666666666666669,0,1,0,2
10301_patch_1.png,10301.png,102,583,119,62,1.9193548387096773,1,2,1,11
10304_patch_1.png,10304.png,6,327,56,14,4.0,0,1,1,3
10306_patch_1.png,10306.png,0,370,118,239,0.4937238493723849,0,1,0,2
10308_patch_1.png,10308.png,133,440,94,160,0.5875,1,2,0,10
10309_patch_1.png,10309.png,5,155,222,242,0.9173553719008264,0,0,0,0
10312_patch_1.png,10312.png,57,485,81,32,2.53125,0,2,1,5
10312_patch_2.png,10312.png,147,493,69,99,0.696969696969697,1,2,0,10
10335_patch_1.png,10335.png,203,389,29,18,1.6111111111111112,1,2,0,10
10337_patch_1.png,10337.png,6,358,25,97,0.2577319587628865,0,1,0,2
10344_patch_1.png,10344.png,32,4,37,44,0.8409090909090909,0,0,0,0
10345_patch_1.png,10345.png,146,188,30,32,0.9375,1,1,0,8
10352_patch_1.png,10352.png,2,258,51,35,1.457142857142857,0,1,0,2
10352_patch_2.png,10352.png,119,268,67,27,2.4814814814814814,1,1,1,9
10354_patch_1.png,10354.png,41,578,58,50,1.16,0,2,0,4
10367_patch_1.png,10367.png,173,288,57,15,3.8,1,1,1,9
10382_patch_1.png,10382.png,89,151,142,125,1.136,1,0,0,6
10383_patch_1.png,10383.png,83,238,60,82,0.7317073170731707,1,1,0,8
10396_patch_1.png,10396.png,1,78,42,74,0.5675675675675675,0,0,0,0
10401_patch_1.png,10401.png,74,272,88,102,0.8627450980392157,0,1,0,2
10402_patch_1.png,10402.png,137,300,69,32,2.15625,1,1,1,9
10403_patch_1.png,10403.png,52,398,22,76,0.2894736842105263,0,2,0,4
10414_patch_1.png,10414.png,29,336,124,78,1.5897435897435896,0,1,0,2
10421_patch_1.png,10421.png,0,347,230,79,2.911392405063291,0,1,1,3
10423_patch_1.png,10423.png,85,331,46,45,1.022222222222222,1,1,0,8
10423_patch_2.png,10423.png,151,375,29,56,0.5178571428571429,1,1,0,8
10426_patch_1.png,10426.png,67,415,47,45,1.0444444444444445,0,2,0,4
10457_patch_1.png,10457.png,0,404,21,35,0.6,0,2,0,4
10466_patch_1.png,10466.png,0,397,42,108,0.3888888888888889,0,2,0,4
10478_patch_1.png,10478.png,123,496,106,97,1.092783505154639,1,2,0,10
10487_patch_1.png,10487.png,51,291,44,19,2.3157894736842106,0,1,1,3
10499_patch_1.png,10499.png,0,532,37,116,0.3189655172413793,0,2,0,4
10502_patch_1.png,10502.png,66,24,14,22,0.6363636363636364,0,0,0,0
10506_patch_1.png,10506.png,51,339,78,25,3.12,0,1,1,3
10514_patch_1.png,10514.png,116,338,63,27,2.333333333333333,1,1,1,9
10516_patch_1.png,10516.png,0,18,127,90,1.4111111111111112,0,0,0,0
10536_patch_1.png,10536.png,0,0,71,116,0.6120689655172413,0,0,0,0
10554_patch_1.png,10554.png,52,437,136,78,1.7435897435897436,0,2,1,5
10557_patch_1.png,10557.png,139,508,42,58,0.7241379310344828,1,2,0,10
10569_patch_1.png,10569.png,0,486,124,156,0.7948717948717948,0,2,0,4
10574_patch_1.png,10574.png,118,397,72,123,0.5853658536585366,1,2,0,10
10583_patch_1.png,10583.png,127,269,24,48,0.5,1,1,0,8
10583_patch_2.png,10583.png,157,339,5,11,0.4545454545454545,1,1,0,8
10585_patch_1.png,10585.png,36,282,192,85,2.2588235294117647,0,1,1,3
10602_patch_1.png,10602.png,0,336,64,34,1.8823529411764703,0,1,1,3
10612_patch_1.png,10612.png,146,302,55,71,0.7746478873239436,1,1,0,8
10618_patch_1.png,10618.png,145,296,83,40,2.075,1,1,1,9
10628_patch_1.png,10628.png,0,248,40,137,0.291970802919708,0,1,0,2
10637_patch_1.png,10637.png,77,94,70,34,2.0588235294117645,0,0,1,1
10638_patch_1.png,10638.png,0,452,103,194,0.5309278350515464,0,2,0,4
10647_patch_1.png,10647.png,36,384,42,39,1.0769230769230769,0,2,0,4
10648_patch_1.png,10648.png,189,193,28,23,1.2173913043478262,1,1,0,8
10654_patch_1.png,10654.png,11,294,121,34,3.5588235294117645,0,1,1,3
10659_patch_1.png,10659.png,167,600,52,29,1.793103448275862,1,2,1,11
