patch_path,cond_id,split
patches\train\1\10021_1.png,0,train
patches\train\1\10135_1.png,0,train
patches\train\1\10157_1.png,0,train
patches\train\1\10159_1.png,0,train
patches\train\1\10206_1.png,0,train
patches\train\1\10344_1.png,0,train
patches\train\1\10396_1.png,0,train
patches\train\1\10516_1.png,0,train
patches\train\1\10536_1.png,0,train
patches\train\1\10663_1.png,0,train
patches\train\1\10849_1.png,0,train
patches\train\1\11025_1.png,0,train
patches\train\1\11052_1.png,0,train
patches\train\1\11052_2.png,0,train
patches\train\1\11074_1.png,0,train
patches\train\1\11088_1.png,0,train
patches\train\1\11417_1.png,0,train
patches\train\1\11444_1.png,0,train
patches\train\1\11512_1.png,0,train
patches\train\1\11543_1.png,0,train
patches\train\1\11641_1.png,0,train
patches\train\1\11641_2.png,0,train
patches\train\1\11750_1.png,0,train
patches\train\1\11800_1.png,0,train
patches\train\1\11832_1.png,0,train
patches\train\1\11870_1.png,0,train
patches\train\1\11874_1.png,0,train
patches\train\1\11884_1.png,0,train
patches\train\1\11905_1.png,0,train
patches\train\1\11917_1.png,0,train
patches\train\1\11980_1.png,0,train
patches\train\1\12050_1.png,0,train
patches\train\1\12255_1.png,0,train
patches\train\1\12303_1.png,0,train
patches\train\1\10060_1.png,1,train
patches\train\1\10273_1.png,1,train
patches\train\1\10502_1.png,1,train
patches\train\1\10678_1.png,1,train
patches\train\1\10729_1.png,1,train
patches\train\1\10844_1.png,1,train
patches\train\1\10900_1.png,1,train
patches\train\1\11101_1.png,1,train
patches\train\1\11299_1.png,1,train
patches\train\1\11642_1.png,1,train
patches\train\1\11808_1.png,1,train
patches\train\1\12056_1.png,1,train
patches\train\1\12071_1.png,1,train
patches\train\1\12287_1.png,1,train
patches\train\1\12288_1.png,1,train
patches\train\1\10084_1.png,2,train
patches\train\1\10345_1.png,2,train
patches\train\1\10382_1.png,2,train
patches\train\1\10648_1.png,2,train
patches\train\1\10727_1.png,2,train
patches\train\1\10743_1.png,2,train
patches\train\1\11093_1.png,2,train
patches\train\1\11195_1.png,2,train
patches\train\1\11386_1.png,2,train
patches\train\1\11482_1.png,2,train
patches\train\1\11739_1.png,2,train
patches\train\1\11746_1.png,2,train
patches\train\1\11804_1.png,2,train
patches\train\1\11956_1.png,2,train
patches\train\1\11957_1.png,2,train
patches\train\1\12041_1.png,2,train
patches\train\1\12081_1.png,2,train
patches\train\1\12179_1.png,2,train
patches\train\1\12216_1.png,2,train
patches\train\1\12314_1.png,2,train
patches\train\1\12315_1.png,2,train
patches\train\1\10201_1.png,3,train
patches\train\1\10254_1.png,3,train
patches\train\1\10266_1.png,3,train
patches\train\1\10337_1.png,3,train
patches\train\1\10352_1.png,3,train
patches\train\1\10403_1.png,3,train
patches\train\1\10457_1.png,3,train
patches\train\1\10628_1.png,3,train
patches\train\1\10647_1.png,3,train
patches\train\1\10707_1.png,3,train
patches\train\1\10874_1.png,3,train
patches\train\1\10893_1.png,3,train
patches\train\1\11003_1.png,3,train
patches\train\1\11135_1.png,3,train
patches\train\1\11139_2.png,3,train
patches\train\1\11169_1.png,3,train
patches\train\1\11228_1.png,3,train
patches\train\1\11269_1.png,3,train
patches\train\1\11360_1.png,3,train
patches\train\1\11444_2.png,3,train
patches\train\1\11444_3.png,3,train
patches\train\1\11553_1.png,3,train
patches\train\1\11616_1.png,3,train
patches\train\1\11713_1.png,3,train
patches\train\1\11899_1.png,3,train
patches\train\1\11905_2.png,3,train
patches\train\1\11920_1.png,3,train
patches\train\1\11962_1.png,3,train
patches\train\1\12008_1.png,3,train
patches\train\1\12028_1.png,3,train
patches\train\1\12191_1.png,3,train
patches\train\1\12237_1.png,3,train
patches\train\1\10057_1.png,4,train
patches\train\1\10065_1.png,4,train
patches\train\1\10223_1.png,4,train
patches\train\1\10281_1.png,4,train
patches\train\1\10309_1.png,4,train
patches\train\1\10383_1.png,4,train
patches\train\1\10401_1.png,4,train
patches\train\1\10414_1.png,4,train
patches\train\1\10423_1.png,4,train
patches\train\1\10583_1.png,4,train
patches\train\1\10770_1.png,4,train
patches\train\1\11139_3.png,4,train
patches\train\1\11190_1.png,4,train
patches\train\1\11282_1.png,4,train
patches\train\1\11364_1.png,4,train
patches\train\1\11430_1.png,4,train
patches\train\1\11432_1.png,4,train
patches\train\1\11500_1.png,4,train
patches\train\1\11549_1.png,4,train
patches\train\1\11584_1.png,4,train
patches\train\1\11810_1.png,4,train
patches\train\1\12026_1.png,4,train
patches\train\1\12216_2.png,4,train
patches\train\1\12288_2.png,4,train
patches\train\1\10335_1.png,5,train
patches\train\1\10423_2.png,5,train
patches\train\1\10583_2.png,5,train
patches\train\1\10612_1.png,5,train
patches\train\1\10695_1.png,5,train
