split,basename,comp_id,img_path,mask_path,mask_source,patch_path,x,y,w,h,area,cx,cy,nx,ny,nw,nh,orientation
train,10273,1,data/train/img\10273.png,data/train/img\10273_GT.png,gt,patches\train\1\10273_1.png,84,0,62,176,7664,114,92,0.495652174,0.143525741,0.269565217,0.274570983,0.352272727
train,11549,1,data/train/img\11549.png,data/train/img\11549_GT.png,gt,patches\train\1\11549_1.png,61,337,36,84,1853,82,384,0.37962963,0.605678233,0.166666667,0.132492114,0.428571429
train,11549,2,data/train/img\11549.png,data/train/img\11549_GT.png,gt,patches\train\1\11549_2.png,0,527,23,107,2032,9,585,0.041666667,0.922712934,0.106481481,0.168769716,0.214953271
train,11755,1,data/train/img\11755.png,data/train/img\11755_GT.png,gt,patches\train\1\11755_1.png,12,325,82,34,2116,51,339,0.21888412,0.531347962,0.35193133,0.053291536,2.411764706
train,11899,1,data/train/img\11899.png,data/train/img\11899_GT.png,gt,patches\train\1\11899_1.png,0,234,80,132,6170,27,304,0.118942731,0.481012658,0.352422907,0.208860759,0.606060606
train,10135,1,data/train/img\10135.png,data/train/img\10135_GT.png,gt,patches\train\1\10135_1.png,5,53,75,108,4259,46,102,0.2,0.157894737,0.326086957,0.167182663,0.694444444
train,10244,1,data/train/img\10244.png,data/train/img\10244_GT.png,gt,patches\train\1\10244_1.png,123,578,47,64,1961,144,615,0.623376623,0.957943925,0.203463203,0.099688474,0.734375
train,11775,1,data/train/img\11775.png,data/train/img\11775_GT.png,gt,patches\train\1\11775_1.png,157,272,72,66,3138,184,303,0.80349345,0.478672986,0.31441048,0.104265403,1.090909091
train,10952,1,data/train/img\10952.png,data/train/img\10952_GT.png,gt,patches\train\1\10952_1.png,0,452,202,138,16234,99,520,0.434210526,0.808709176,0.885964912,0.214618974,1.463768116
train,10707,1,data/train/img\10707.png,data/train/img\10707_GT.png,gt,patches\train\1\10707_1.png,0,224,33,38,971,14,243,0.060085837,0.38028169,0.141630901,0.059467919,0.868421053
train,10309,1,data/train/img\10309.png,data/train/img\10309_GT.png,gt,patches\train\1\10309_1.png,2,152,225,248,45024,117,281,0.515418502,0.442519685,0.991189427,0.390551181,0.907258065
train,11658,1,data/train/img\11658.png,data/train/img\11658_GT.png,gt,patches\train\1\11658_1.png,199,331,29,17,368,215,337,0.942982456,0.528213166,0.127192982,0.026645768,1.705882353
train,10344,1,data/train/img\10344.png,data/train/img\10344_GT.png,gt,patches\train\1\10344_1.png,29,1,43,50,1668,50,23,0.217391304,0.036277603,0.186956522,0.078864353,0.86
train,10426,1,data/train/img\10426.png,data/train/img\10426_GT.png,gt,patches\train\1\10426_1.png,64,412,53,51,1947,89,435,0.388646288,0.6796875,0.231441048,0.0796875,1.039215686
train,10354,1,data/train/img\10354.png,data/train/img\10354_GT.png,gt,patches\train\1\10354_1.png,38,575,64,53,2082,65,608,0.288888889,0.968152866,0.284444444,0.084394904,1.20754717
train,11444,1,data/train/img\11444.png,data/train/img\11444_GT.png,gt,patches\train\1\11444_1.png,31,20,39,29,827,51,34,0.217021277,0.052550232,0.165957447,0.044822257,1.344827586
train,11444,2,data/train/img\11444.png,data/train/img\11444_GT.png,gt,patches\train\1\11444_2.png,24,199,26,43,878,35,221,0.14893617,0.341576507,0.110638298,0.066460587,0.604651163
train,11444,3,data/train/img\11444.png,data/train/img\11444_GT.png,gt,patches\train\1\11444_3.png,15,394,45,50,1392,38,417,0.161702128,0.644513138,0.191489362,0.077279753,0.9
train,10402,1,data/train/img\10402.png,data/train/img\10402_GT.png,gt,patches\train\1\10402_1.png,136,297,73,38,1567,171,319,0.75,0.497659906,0.320175439,0.059282371,1.921052632
train,11920,1,data/train/img\11920.png,data/train/img\11920_GT.png,gt,patches\train\1\11920_1.png,0,353,34,26,736,14,364,0.060606061,0.571428571,0.147186147,0.040816327,1.307692308
train,11601,1,data/train/img\11601.png,data/train/img\11601_GT.png,gt,patches\train\1\11601_1.png,154,269,71,81,4026,187,311,0.802575107,0.483670295,0.30472103,0.125972006,0.87654321
train,11957,1,data/train/img\11957.png,data/train/img\11957_GT.png,gt,patches\train\1\11957_1.png,193,0,33,61,1432,212,24,0.938053097,0.037441498,0.146017699,0.095163807,0.540983607
train,10021,1,data/train/img\10021.png,data/train/img\10021_GT.png,gt,patches\train\1\10021_1.png,0,0,70,100,3874,30,38,0.131578947,0.058551618,0.307017544,0.154083205,0.7
train,10478,1,data/train/img\10478.png,data/train/img\10478_GT.png,gt,patches\train\1\10478_1.png,120,493,109,103,9355,177,543,0.772925764,0.853773585,0.475982533,0.161949686,1.058252427
train,10638,1,data/train/img\10638.png,data/train/img\10638_GT.png,gt,patches\train\1\10638_1.png,0,449,106,197,9786,40,550,0.208333333,0.851393189,0.552083333,0.30495356,0.538071066
train,10612,1,data/train/img\10612.png,data/train/img\10612_GT.png,gt,patches\train\1\10612_1.png,143,299,61,76,1906,177,338,0.808219178,0.533965245,0.278538813,0.120063191,0.802631579
train,10516,1,data/train/img\10516.png,data/train/img\10516_GT.png,gt,patches\train\1\10516_1.png,0,15,130,95,9294,61,57,0.262931034,0.090047393,0.560344828,0.150078989,1.368421053
train,11269,1,data/train/img\11269.png,data/train/img\11269_GT.png,gt,patches\train\1\11269_1.png,55,227,24,17,310,66,234,0.279661017,0.364485981,0.101694915,0.026479751,1.411764706
train,11250,1,data/train/img\11250.png,data/train/img\11250_GT.png,gt,patches\train\1\11250_1.png,115,388,117,63,3105,172,412,0.74137931,0.64678179,0.504310345,0.098901099,1.857142857
train,10677,1,data/train/img\10677.png,data/train/img\10677_GT.png,gt,patches\train\1\10677_1.png,195,614,16,15,154,203,620,0.863829787,0.970266041,0.068085106,0.023474178,1.066666667
train,12233,1,data/train/img\12233.png,data/train/img\12233_GT.png,gt,patches\train\1\12233_1.png,59,218,170,94,8147,145,264,0.633187773,0.4224,0.742358079,0.1504,1.808510638
train,11969,1,data/train/img\11969.png,data/train/img\11969_GT.png,gt,patches\train\1\11969_1.png,155,478,26,52,1023,167,504,0.735682819,0.811594203,0.114537445,0.08373591,0.5
train,11770,1,data/train/img\11770.png,data/train/img\11770_GT.png,gt,patches\train\1\11770_1.png,0,440,104,192,9387,35,573,0.15625,0.90664557,0.464285714,0.303797468,0.541666667
train,10569,1,data/train/img\10569.png,data/train/img\10569_GT.png,gt,patches\train\1\10569_1.png,0,485,127,157,9842,59,566,0.257641921,0.881619938,0.554585153,0.244548287,0.808917197
train,11851,1,data/train/img\11851.png,data/train/img\11851_GT.png,gt,patches\train\1\11851_1.png,75,541,34,103,3120,90,596,0.387931034,0.925465839,0.146551724,0.159937888,0.330097087
train,12301,1,data/train/img\12301.png,data/train/img\12301_GT.png,gt,patches\train\1\12301_1.png,125,0,104,65,4171,182,25,0.794759825,0.039184953,0.454148472,0.101880878,1.6
train,11641,1,data/train/img\11641.png,data/train/img\11641_GT.png,gt,patches\train\1\11641_1.png,10,137,33,26,556,26,149,0.112554113,0.234645669,0.142857143,0.040944882,1.269230769
train,11641,2,data/train/img\11641.png,data/train/img\11641_GT.png,gt,patches\train\1\11641_2.png,35,152,43,30,883,56,166,0.242424242,0.261417323,0.186147186,0.047244094,1.433333333
